filename,width,height,class,xmin,ymin,xmax,ymax,,x,y
1.jpg,100,100,face,32,41,71,78,,39,37
10.jpg,100,100,face,30,45,71,76,,41,31
100.jpg,100,100,face,27,45,69,77,,42,32
1000.jpg,100,100,face,32,43,65,79,,33,36
1001.jpg,100,100,face,34,43,72,76,,38,33
1002.jpg,100,100,face,29,46,67,77,,38,31
1003.jpg,100,100,face,31,44,70,77,,39,33
1004.jpg,100,100,face,31,45,69,77,,38,32
1005.jpg,100,100,face,29,44,72,76,,43,32
1006.jpg,100,100,face,30,46,71,78,,41,32
1007.jpg,100,100,face,33,45,72,78,,39,33
1009.jpg,100,100,face,31,43,67,78,,36,35
101.jpg,100,100,face,33,45,68,74,,35,29
1010.jpg,100,100,face,29,42,74,72,,45,30
1011.jpg,100,100,face,30,43,66,76,,36,33
1012.jpg,100,100,face,33,43,71,78,,38,35
1013.jpg,100,100,face,29,44,73,78,,44,34
1014.jpg,100,100,face,32,44,70,77,,38,33
1015.jpg,100,100,face,28,43,72,79,,44,36
1016.jpg,100,100,face,30,44,73,78,,43,34
1017.jpg,100,100,face,31,43,67,79,,36,36
1018.jpg,100,100,face,30,44,74,79,,44,35
1019.jpg,100,100,face,27,45,73,79,,46,34
102.jpg,100,100,face,29,43,70,79,,41,36
1020.jpg,100,100,face,31,43,71,77,,40,34
1021.jpg,100,100,face,31,45,70,76,,39,31
1022.jpg,100,100,face,30,44,69,78,,39,34
1023.jpg,100,100,face,32,43,73,79,,41,36
1024.jpg,100,100,face,30,43,73,82,,43,39
1025.jpg,100,100,face,28,43,72,77,,44,34
1026.jpg,100,100,face,32,44,69,73,,37,29
1027.jpg,100,100,face,32,45,73,81,,41,36
1028.jpg,100,100,face,32,45,71,80,,39,35
1029.jpg,100,100,face,31,43,68,77,,37,34
103.jpg,100,100,face,33,41,70,77,,37,36
1030.jpg,100,100,face,28,44,73,77,,45,33
1031.jpg,100,100,face,30,43,71,76,,41,33
1032.jpg,100,100,face,31,45,75,78,,44,33
1033.jpg,100,100,face,32,45,70,75,,38,30
1034.jpg,100,100,face,31,44,73,76,,42,32
1035.jpg,100,100,face,34,44,68,80,,34,36
1036.jpg,100,100,face,31,44,72,80,,41,36
